SpellID,TalentID,Rank
51130,2044,4
51160,2043,1
51161,2043,2
51166,1907,3
51167,1907,4
51179,1916,0
51180,1916,1
51181,1916,2
51182,1916,3
51183,1916,4
51267,2039,1
51268,1918,3
51269,1918,4
51271,1979,0
51456,2031,2
51459,2047,0
51462,2047,1
51463,2047,2
51464,2047,3
51465,2047,4
51466,2049,0
51468,2048,0
51470,2049,1
51472,2048,1
51473,2048,2
51474,2050,0
51478,2050,1
51479,2050,2
51480,2051,0
51481,2051,1
51482,2051,2
51483,2052,0
51485,2052,1
51486,2052,2
51490,2053,0
51521,2054,0
51522,2054,1
51523,2056,0
51524,2056,1
51525,2055,0
51526,2055,1
51527,2055,2
51528,2057,0
51529,2057,1
51530,2057,2
51531,2057,3
51532,2057,4
51533,2058,0
51554,2060,0
51555,2060,1
51556,2061,0
51557,2061,1
51558,2061,2
51560,2059,0
51561,2059,1
51562,2063,0
51563,2063,1
51564,2063,2
51565,2063,3
51566,2063,4
51625,2065,0
51626,2065,1
51627,2066,0
51628,2066,1
51629,2066,2
51632,2068,0
51633,2068,1
51634,2069,0
51635,2069,1
51636,2069,2
51662,2071,0
51664,2070,0
51665,2070,1
51667,2070,2
51668,2070,3
51669,2070,4
51672,2073,0
51674,2073,1
51679,2072,1
51682,2074,0
51685,2075,0
51686,2075,1
51687,2075,2
51688,2075,3
51689,2075,4
51690,2076,0
51692,2077,0
51696,2077,1
51698,2078,0
51700,2078,1
51701,2078,2
51708,2080,0
51709,2080,1
51710,2080,2
51711,2080,3
51712,2080,4
51713,2081,0
51745,2082,0
51746,2082,1
51881,607,2
51883,2083,0
51884,2083,1
51885,2083,2
51886,2084,0
52143,1984,0
52456,610,2
52783,1623,0
52785,1623,1
52786,1623,2
52787,1623,3
52788,1623,4
52795,1202,0
52797,1202,1
52798,1202,2
52799,1202,3
52800,1202,4
52802,1898,3
52803,1898,4
53137,2105,0
53138,2105,1
53209,2135,0
53215,2132,0
53216,2132,1
53217,2132,2
53221,2133,0
53222,2133,1
53224,2133,2
53228,2131,0
53232,2131,1
53234,2130,0
53237,2130,1
53238,2130,2
53241,2134,0
53243,2134,1
53244,2134,2
53245,2134,3
53246,2134,4
53252,2136,0
53253,2136,1
53256,2137,0
53259,2137,1
53260,2137,2
53262,2140,0
53263,2140,1
53264,2140,2
53265,2138,0
53270,2139,0
53290,2144,0
53291,2144,1
53292,2144,2
53295,2141,0
53296,2141,1
53297,2141,2
53298,2142,0
53299,2142,1
53301,2145,0
53302,2143,0
53303,2143,1
53304,2143,2
53375,2147,0
53376,2147,1
53379,2148,0
53380,2149,0
53381,2149,1
53382,2149,2
53385,2150,0
53484,2148,1
53486,2176,0
53488,2176,1
53501,2179,0
53502,2179,1
53503,2179,2
53519,1748,2
53527,2281,0
53530,2281,1
53551,2190,0
53552,2190,1
53553,2190,2
53556,2191,0
53557,2191,1
53563,2192,0
53569,2193,0
53576,2193,1
53583,2194,0
53585,2194,1
53590,2195,0
53591,2195,1
53592,2195,2
53595,2196,0
53620,2197,0
53621,2197,1
53622,2197,2
53648,2148,2
53660,2198,0
53661,2198,1
53671,2199,0
53673,2199,1
53695,2200,0
53696,2200,1
53709,2204,0
53710,2204,1
53711,2204,2
53754,2205,0
53759,2205,1
54037,1873,0
54038,1873,1
54117,1889,0
54118,1889,1
54151,2199,2
54154,2199,3
54155,2199,4
54347,1882,0
54348,1882,1
54349,1882,2
54354,1726,2
54486,2209,1
54488,2209,2
54489,2209,3
54490,2209,4
54637,2210,2
54638,2210,1
54639,2210,0
54646,2211,0
54658,85,1
54659,85,2
54734,1141,2
54747,2212,0
54749,2212,1
54787,2214,1
55050,1957,0
55061,2035,0
55062,2035,1
55090,2216,0
55091,1737,0
55092,1737,1
55094,62,2
55107,2217,0
55108,2217,1
55129,2218,0
55130,2218,1
55131,2218,2
55132,2218,3
55133,2218,4
55136,1953,2
55198,582,0
55225,2017,3
55226,2017,4
55233,2019,0
55236,2008,1
55237,2008,2
55339,2222,1
55340,2222,2
55610,2223,0
55620,2225,0
55623,2225,1
55666,2226,0
55667,2226,1
56314,2227,0
56315,2227,1
56316,2227,2
56317,2227,3
56318,2227,4
56333,2229,0
56336,2229,1
56337,2229,2
56339,2228,0
56340,2228,1
56341,2228,2
56342,1306,0
56343,1306,1
56344,1306,2
56611,2231,1
56612,2231,2
56613,2231,3
56614,2231,4
56636,2232,0
56637,2232,1
56638,2232,2
56822,1992,1
56834,2001,1
56835,2001,2
56924,1864,2
56927,2234,0
56929,2234,1
56930,2234,2
56931,2234,3
56932,2234,4
57470,2235,0
57472,2235,1
57499,2236,0
57810,2238,0
57811,2238,1
57812,2238,2
57813,2238,3
57814,2238,4
57849,2239,0
57850,2239,1
57851,2239,2
57865,2240,0
57873,2241,0
57876,2241,1
57877,2241,2
57878,2242,0
57880,2242,1
57881,2242,2
58410,1715,2
58413,2074,1
58414,2079,0
58415,2079,1
58422,2244,1
58423,2244,2
58424,2244,3
58425,2244,4
58426,281,0
58435,2245,0
58872,2246,0
58874,2246,1
59057,1992,2
59088,2247,0
59089,2247,1
59672,1886,0
59738,967,1
59739,967,2
59740,967,3
59741,967,4
60103,2249,0
60184,565,1
60185,565,2
60187,565,3
60188,565,4
60970,1868,0
61154,2034,0
61155,2034,1
61156,2034,2
61157,2034,3
61158,2034,4
61216,2250,0
61221,2250,1
61222,2250,2
61295,2064,0
61329,1705,2
61330,1122,3
61331,1122,4
61336,1162,0
61345,789,1
61346,789,2
62097,2252,0
62098,2252,1
62099,2252,2
62100,2252,3
62101,2252,4
62905,2259,0
62908,2259,1
63108,1041,0
63117,1884,0
63121,1884,1
63123,1884,2
63156,2261,0
63158,2261,1
63245,986,2
63349,1887,0
63350,1887,1
63351,1887,2
63370,2262,0
63372,2262,1
63373,2263,0
63374,2263,1
63410,2264,0
63411,2264,1
63457,1305,1
63458,1305,2
63503,2266,0
63504,1773,0
63505,1773,1
63506,1773,2
63534,1902,0
63542,1902,1
63543,1902,2
63560,2085,0
63574,351,0
63625,2267,0
63626,2267,1
63627,2267,2
63646,1442,0
63647,1442,1
63648,1442,2
63649,1442,3
63650,1442,4
63730,1904,0
63733,1904,1
63737,1904,2
64044,1908,0
64127,2279,0
64129,2279,1
64205,2280,0
64353,1848,0
64357,1848,1
64976,2283,0
65139,1791,0
65661,2284,0
66191,2284,1
66192,2284,2
66799,2285,0
66814,2285,1
66815,2285,2
66816,2285,3
66817,2285,4
